用例编号,所属产品,所属模块,相关需求,用例标题,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例
10163,火箭队(#4),个人办公（后八）(#166),,不可发布空评论,1.登录成功2.有日志信息,"1. 点击个人办公
2. 点击工作日志
3. 点击日志主题
4. 点击发起评论
","1. 出现个人办公页面
2. 显示日志页面
3. 显示日志内容页面
4. 提示：无评论内容
","1. 
2. 
3. 
4. 提示：评论发布成功
",,3,功能测试,,正常,1,1,4,失败,宋晓娇,2018/11/28,宋晓娇,2018/12/4,2,
11002,火箭队(#4),个人办公（后八）(#166),,个人信息：个人说明不能超过68字,1.登录成功,"1. 点击个人办公
2. 点击个人信息
3. 输入超过68字个人说明，正确完善其他信息点击保存
","1. 出现个人办公页面
2. 出现个人信息页面
3. 多余68字部分不显示
","1. 
2. 
3. 无字数限制
",,3,功能测试,,正常,3,1,3,失败,宋晓娇,2018/12/5,,0000-00-00,1,
10985,火箭队(#4),个人办公（后八）(#166),,个人信息：手机不能为空,登录成功,"1. 点击个人办公
2. 点击个人信息（不输入手机号码）
3. 点击保存
","1. 显示个人办公页面
2. 显示个人信息页面
3. 提示：手机不能为空！
",,,3,功能测试,,正常,0,1,3,通过,宋晓娇,2018/12/5,,0000-00-00,1,
10176,火箭队(#4),个人办公（后八）(#166),,个人信息：手机号码格式不对不能保存信息,1.登录成功,"1. 点击个人办公
2. 点击个人信息
3. 输入10位手机号码，输入个人信息
4. 点击保存
","1. 出现个人办公页面
2. 出现个人信息页面
3. 信息输入完成
4. 提示：手机格式不正确
","1. 
2. 
3. 
4. 无限制无提示
",,3,功能测试,,正常,2,1,4,失败,宋晓娇,2018/11/28,宋晓娇,2018/12/4,2,
11001,火箭队(#4),个人办公（后八）(#166),,个人信息：联系地址不能超过68字,1.登录成功,"1. 点击个人办公
2. 点击个人信息
3. 输入超过68字地址，正确完善其他信息点击保存
","1. 出现个人办公页面
2. 出现个人信息页面
3. 多余68字部分不显示
","1. 
2. 
3. 无字数限制
",,3,功能测试,,正常,2,1,3,失败,宋晓娇,2018/12/5,,0000-00-00,1,
10150,火箭队(#4),个人办公（后八）(#166),,个人文件柜：可以上传文件,1.登录成功,"1. 点击个人办公
2. 点击个人文件柜
3. 点击上传文件
4. 点击添加文件
5. 选择文件
","1. 展示个人办公页面
2. 展示文件柜页面
3. 出现上传页面
4. 出现选择文件页面
5. 文件目录存在上传的文件
",,,3,功能测试,,正常,0,1,5,通过,宋晓娇,2018/11/28,宋晓娇,2018/12/4,2,
10152,火箭队(#4),个人办公（后八）(#166),,个人文件柜：可以对文件夹进行操作,"1.登录成功
2.有文件夹","1. 点击个人办公
2. 点击个人文件柜
3. 点击全选
4. 点击更多操作.点击移动
5. 选择目录点击保存
","1. 展示个人办公页面
2. 展示个人文件柜页面
3. 文件被全部选中
4. 出现选择文件页面
5. 文件夹路径更改
","1. 
2. 
3. 
4. 
5. 不能对文件夹修改
",,3,功能测试,,正常,1,2,5,失败,宋晓娇,2018/11/28,,0000-00-00,1,
10151,火箭队(#4),个人办公（后八）(#166),,个人文件柜：可以对文件进行操作,"1.登录成功
2.有文件","1. 点击个人办公
2. 点击个人文件柜
3. 点击全选点击更多操作
点击移动
4. 选择目录.点击保存
","1. 展示个人办公页面
2. 展示文件柜页面
3. 出现上传页面
4. 文件目录存在上传的文件
",,,3,功能测试,,正常,0,1,4,通过,宋晓娇,2018/11/28,,0000-00-00,1,
10153,火箭队(#4),个人办公（后八）(#166),,个人文件柜：可以查询文件和文件夹,"1.登录成功
2.有文件夹","1. 点击个人办公
2. 点击个人文件柜
3. 在查询输入框中输入文件名.点击查询
","1. 展示个人办公页面
2. 展示个人文件柜页面
3. 显示包含查询信息的文件及文件夹
",,,3,功能测试,,正常,0,1,3,通过,宋晓娇,2018/11/28,,0000-00-00,1,
10155,火箭队(#4),个人办公（后八）(#166),,个人设置：修改密码旧密码需要正确,1.登录成功,"1. 点击个人办公
2. 点击个人设置点击密码修改
3. 输入错误旧密码点击保存
","1. 展示个人办公页面
2. 出现密码编辑页面
3. 提示：输入的旧密码不匹配
",,,3,功能测试,,正常,0,1,3,通过,宋晓娇,2018/11/28,宋晓娇,2018/12/4,2,
